MASSACHUSETTS GENERAL HOSPITAL DRG CHARGES,,
MS856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$148,390 "
MS857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$77,317 "
MS858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$49,315 "
MS862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$49,256 "
MS863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$38,692 "
MS864,FEVER AND INFLAMMATORY CONDITIONS,"$36,552 "
MS865,VIRAL ILLNESS W MCC,"$39,606 "
MS866,VIRAL ILLNESS W/O MCC,"$40,872 "
MS867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$64,872 "
MS868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$27,376 "
MS869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$26,952 "
MS870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$239,929 "
MS871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$64,039 "
MS872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$45,111 "
MS876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$91,343 "
MS880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$38,997 "
MS881,DEPRESSIVE NEUROSES,"$28,361 "
MS882,NEUROSES EXCEPT DEPRESSIVE,"$32,430 "
MS883,DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$33,556 "
MS884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$45,313 "
MS885,PSYCHOSES,"$46,455 "
MS886,BEHAVIORAL & DEVELOPMENTAL DISORDERS,"$17,104 "
MS894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$19,473 "
MS896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$51,794 "
MS897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$30,833 "
MS901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$283,215 "
MS902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$60,470 "
MS903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$95,623 "
MS904,SKIN GRAFTS FOR INJURIES W CC/MCC,"$120,318 "
MS905,SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$62,761 "
MS906,HAND PROCEDURES FOR INJURIES,"$121,463 "
MS907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$241,430 "
MS908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$80,190 "
MS909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$46,575 "
MS913,TRAUMATIC INJURY W MCC,"$57,460 "
MS914,TRAUMATIC INJURY W/O MCC,"$27,718 "
MS915,ALLERGIC REACTIONS W MCC,"$60,018 "
MS916,ALLERGIC REACTIONS W/O MCC,"$38,647 "
MS917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$54,698 "
MS918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$27,947 "
MS919,COMPLICATIONS OF TREATMENT W MCC,"$63,914 "
MS920,COMPLICATIONS OF TREATMENT W CC,"$35,268 "
MS921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$21,377 "
MS922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$144,922 "
MS923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$34,687 "
MS927,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,"$340,172 "
MS928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,"$96,502 "
MS929,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,"$78,045 "
MS933,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,"$191,646 "
MS934,FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,"$50,338 "
MS935,NON-EXTENSIVE BURNS,"$20,777 "
MS939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$80,671 "
MS940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$50,973 "
MS941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$131,618 "
MS947,SIGNS & SYMPTOMS W MCC,"$44,257 "
MS948,SIGNS & SYMPTOMS W/O MCC,"$32,336 "
MS949,AFTERCARE W CC/MCC,"$43,252 "
MS950,AFTERCARE W/O CC/MCC,"$14,471 "
MS951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$4,327 "
MS955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$215,389 "
MS956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$134,060 "
MS957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$238,730 "
MS958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$161,919 "
MS959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$65,601 "
MS963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$122,945 "
MS964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$48,044 "
MS965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$54,663 "
MS969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$282,006 "
MS974,HIV W MAJOR RELATED CONDITION W MCC,"$99,623 "
MS975,HIV W MAJOR RELATED CONDITION W CC,"$42,189 "
MS976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$21,329 "
MS977,HIV W OR W/O OTHER RELATED CONDITION,"$47,116 "
MS981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$151,962 "
MS982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$78,939 "
MS983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$49,339 "
MS987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$173,247 "
MS988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$57,940 "
MS989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$68,300 "
