MS856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$153,307.00"
MS857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$71,224.00"
MS858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$43,267.00"
MS862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$49,275.00"
MS863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$26,909.00"
MS864,FEVER AND INFLAMMATORY CONDITIONS,"$29,621.00"
MS865,VIRAL ILLNESS W MCC,"$43,982.00"
MS866,VIRAL ILLNESS W/O MCC,"$30,672.00"
MS867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$57,229.00"
MS868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$33,037.00"
MS869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$21,006.00"
MS870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$252,348.00"
MS871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$73,901.00"
MS872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$41,830.00"
MS876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$99,023.00"
MS880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$16,747.00"
MS881,DEPRESSIVE NEUROSES,"$50,534.00"
MS882,NEUROSES EXCEPT DEPRESSIVE,"$48,846.00"
MS884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$42,738.00"
MS885,PSYCHOSES,"$38,382.00"
MS894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$20,066.00"
MS896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$69,365.00"
MS897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$29,071.00"
MS901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$260,951.00"
MS902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$44,462.00"
MS903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$56,083.00"
MS904,SKIN GRAFTS FOR INJURIES W CC/MCC,"$82,132.00"
MS905,SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$60,283.00"
MS906,HAND PROCEDURES FOR INJURIES,"$99,753.00"
MS907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$144,549.00"
MS908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$74,556.00"
MS909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$49,506.00"
MS913,TRAUMATIC INJURY W MCC,"$54,602.00"
MS915,ALLERGIC REACTIONS W MCC,"$128,131.00"
MS916,ALLERGIC REACTIONS W/O MCC,"$19,694.00"
MS917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$58,420.00"
MS918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$31,326.00"
MS919,COMPLICATIONS OF TREATMENT W MCC,"$60,809.00"
MS920,COMPLICATIONS OF TREATMENT W CC,"$37,193.00"
MS921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$25,782.00"
MS922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$88,447.00"
MS923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$31,247.00"
MS927,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,"$421,546.00"
MS928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,"$203,140.00"
MS934,FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,"$54,016.00"
MS935,NON-EXTENSIVE BURNS,"$35,412.00"
MS939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$190,368.00"
MS940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$70,344.00"
MS941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$53,735.00"
MS947,SIGNS & SYMPTOMS W MCC,"$38,666.00"
MS948,SIGNS & SYMPTOMS W/O MCC,"$27,004.00"
MS949,AFTERCARE W CC/MCC,"$37,347.00"
MS950,AFTERCARE W/O CC/MCC,"$17,269.00"
MS951,OTHER FACTORS INFLUENCING HEALTH STATUS,$0.00
MS955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$334,880.00"
MS956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$105,386.00"
MS957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$211,849.00"
MS958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$108,405.00"
MS963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$88,773.00"
MS964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$47,245.00"
MS965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$24,501.00"
MS969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$400,621.00"
MS970,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$190,459.00"
MS974,HIV W MAJOR RELATED CONDITION W MCC,"$150,825.00"
MS975,HIV W MAJOR RELATED CONDITION W CC,"$48,795.00"
MS977,HIV W OR W/O OTHER RELATED CONDITION,"$34,793.00"
MS981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$176,180.00"
MS982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$105,800.00"
MS983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$70,004.00"
MS987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$184,481.00"
MS988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$74,436.00"
MS989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$69,442.00"
